Molecular_weight MW (g/mol),pKa,Log P,Log S,Polar Surface Area (Å2),Polarizability (Å3),HOMO (eV),LUMO (eV),Electronegativity (eV), ΔN_Fe ,IE EXP (%),IE ARX (%),IE GBR POLY 60 40 2 (%),IE CatBoost POLY 60 40 2 (%),IE Random Forest 70 30 (%)
167.2,8.97,-0.31,-0.88,52.49,18.2,-5.812,-1.381,3.5965,0.768111036,88,88.00664456,84.82594319,84.71419412,88.83903195
121.18,9.8,1.41,-1.7,26.02,14.35,-6.132,-1.393,3.7625,0.683161004,NaN,88.87928276,91.35160016,91.38259385,88.85151118
151.21,9.4,0.67,-0.87,46.25,16.89,-6.154,-1.388,3.771,0.677507344,NaN,88.7101502,88.74980291,88.45686275,88.64639617
255.35,9.1,3.51,-3.8,12.47,29.99,-5.284,-1.549,3.4165,0.959437751,NaN,88.85222942,96.34236797,96.05601847,94.46865176
261.4,8.3,3.62,-4,3.24,31.13,-5.232,-1.947,3.5895,1.038203957,NaN,90.07861087,95.36101555,95.08098063,93.69755399
214.26,5.9,1.92,-2.4,45.15,23.71,-5.657,-1.602,3.6295,0.831196054,NaN,86.65445395,92.62907151,92.62907151,87.88139936
240.34,9.3,2.98,-2.8,16.13,28.41,-5.183,-1.723,3.453,1.025144509,98,89.91779766,97.9368565,97.9368565,95.41766773
252.27,8.3,2.47,-3.6,58.2,58.2,-6.445,-2.016,4.2305,0.625310454,89.4,88.68329019,90.55204982,90.87576107,89.32853482
177.24,8.5,1.79,-1.9,21.26,20.1,-5.56,-1.398,3.479,0.845987506,NaN,87.75189021,95.9431123,96.57946868,87.52385942
232.23,7.5,1.47,-2.9,75.27,22.62,-6.72,-2.502,4.611,0.566382172,95,88.58291525,94.93950172,94.93950172,91.55584026
318.3,9.7,2.41,-4.5,66.76,32.65,-6.067,-2.601,4.334,0.769186382,84.67,89.70343255,84.83722133,84.83722133,86.55222236
242.27,4.5,3.65,-3.5,46.53,25.3,-5.942,-1.819,3.8805,0.756609265,NaN,86.11193007,81.60550177,81.34715065,89.2395361
,10.1,2.08,-2.3,26.02,17.87,-6.029,-1.381,3.705,0.708907057,NaN,88.85412784,86.60682677,87.03332933,87.59976486
166.22,6.9,1.25,-1.4,47.28,18.67,-5.695,-1.413,3.554,0.804764129,NaN,86.89957829,86.93151815,87.99541622,89.28491693
281.35,7.7,2.52,-3,47.86,31.37,-5.158,-1.662,3.41,1.026887872,NaN,88.94097612,90.86567337,90.8872235,92.31618211
790,9.96,4.95,-5,189.36,86.08,-5.841,-3.259,4.55,0.94887684,NaN,92.77994827,90.2784267,90.13887655,91.10217061
477.6,8.2,-3.1,-1.6,199.73,51.92,-5.503,4.859,0.322,0.64447018,84.65,87.12946466,84.77519922,84.77519922,85.83114058
196.16,3.6,-3.4,-0.09,138.45,138.45,-6.756,-1.177,3.9665,0.543735436,NaN,87.57738217,94.90000341,95.55222645,88.87076486
194.14,3.2,-2.57,0.18,127.45,16.32,-6.441,-1.125,3.783,0.605154251,NaN,86.24611356,92.15931918,91.80105135,87.20940256
217.26,11.8,1.9,-2.34,46.17,23.15,-6.448,-2.006,4.227,0.624268348,NaN,90.54065042,87.03293122,87.26643089,83.88230032
198.31,11.9,0.74,-2,67.64,23.67,-4.67,0.519,2.0755,0.949026787,NaN,85.97165696,87.56832684,87.18062092,85.32325559
207.23,12.3,0.42,-2.2,80.36,21.58,-5.332,-1.212,3.272,0.904854369,NaN,89.58968541,87.5085971,86.7629492,85.84708626
369.4,7.8,1.58,3.1,65.07,65.07,-5.348,-1.528,3.438,0.932460733,NaN,87.94588044,93.06026142,92.67098447,90.10571374
261.36,9.1,3.9,-4.4,38.33,30.29,-5.515,-2.531,4.023,0.997654155,NaN,91.40879691,92.14302462,92.15683204,93.15141917
236.27,8.3,1.98,-2.74,66.48,66.48,-6.321,-2.29,4.3055,0.668444555,NaN,88.55112532,88.80194798,89.21766849,89.25128243
299.4,8.9,1.96,-2.6,38.77,32.05,-5.316,-1.586,3.451,0.951474531,NaN,88.76859414,92.72828948,92.65530712,91.57762939
362.5,12.59,1.61,-2.97,94.83,39.45,-5.803,-2.575,4.189,0.870817844,NaN,91.93731601,89.36991198,89.22059278,90.85700319
285.34,8.15,1.62,-1.8,49.77,30.02,-5.315,-1.487,3.401,0.940177638,NaN,88.09479802,91.12224971,91.12326452,89.98751757
111.1451,14.46,-0.7,0.18,54.7,12.08,-5.549,-0.315,2.932,0.777225831,95.6,89.6873382,83.06488014,83.92101279,85.81687859
206.28,5.2,3.97,-3.5,37.3,23.76,-6.284,-1.57,3.927,0.651887993,NaN,86.76822036,84.10808238,84.15606556,85.75099617
68.08,7,-0.08,0.9,28.68,6.56,-5.805,-0.375,3.09,0.720073665,89,86.39396833,89.06881206,89.06881206,89.10020447
280.4,9.5,4.8,-3.6,6.48,33.39,-4.886,-1.443,3.1645,1.113999419,NaN,90.24517725,94.32798012,94.41270842,93.26335591
281.3,5.8,2.86,-3.3,57.61,30.24,-5.758,-2.669,4.2135,0.902071868,NaN,88.8228092,92.39197608,91.71456865,93.5325508
347.5,7.7,3.19,-4.6,48.13,40.72,-5.138,-2.114,3.626,1.115740741,NaN,91.19260193,92.75350251,92.67356336,91.1603476
231.25,10.4,1.43,-3,67.16,24.51,-5.76,-2.18,3.97,0.846368715,NaN,89.95927374,87.40465606,86.4360952,91.00283195
137.14,1.82,-0.7,0.01,68.01,13.21,-6.088,-2.67,4.379,0.766822703,75.4,85.59810328,87.40758405,87.34318868,88.7273131
211.26,9.81,1.4,-1.6,72.72,23.04,-5.468,-1.325,3.3965,0.869780352,NaN,88.37446093,89.41299761,88.8889618,87.77086901
301.4,9.65,2.56,-3.8,-3.8,34.12,-5.771,-1.512,3.6415,0.788565391,NaN,88.48392108,88.52148231,90.65925098,90.55694696
484.5,7.2,-7.1,-0.72,282.61,47.57,-5.852,4.514,0.669,0.610746672,90.96,88.66747123,91.01302323,91.01302323,89.40267732
197.19,2.32,0.05,-1.8,103.78,18.91,-5.861,-1.714,3.7875,0.774656378,NaN,84.84576705,76.53480336,74.83476478,87.09392013
328.5,9.2,4.68,-4.8,15.71,36.77,-4.659,-1.484,3.0715,1.237322835,NaN,91.8165787,93.83607776,93.62254467,92.39753482
257.37,8.9,2.9,-3.2,23.47,29.84,-5.007,-1.357,3.182,1.046027397,NaN,89.00136562,95.23686505,95.14225048,94.4599361
234.3373,7.9,2.44,-1.76,32.34,27.77,-5.554,-1.441,3.4975,0.851568198,NaN,87.51181616,91.60110605,92.33830119,92.66058914
406.5,7.5,-0.32,-1.1,122.49,43.72,-5.41,-0.556,2.983,0.827564895,NaN,85.99724031,87.96164141,87.67858896,90.05718339
167.29,11.2,2.37,-3.1,12.03,20.74,-5.424,5.057,0.1835,0.650367331,NaN,88.32048452,86.89445623,86.50266792,84.1276262
241.28,4.3,5.12,-3.78,49.33,49.33,-5.44,-2.483,3.9615,1.027561718,95,89.15006254,95.01230092,95.01230092,94.33938275
163.26,10.3,2.52,-2.6,12.03,19.79,-5.584,-1.366,3.475,0.835704125,NaN,88.64209563,95.24730049,95.28527212,86.86226198
247.33,8.7,2.72,-1.89,29.54,28.09,-5.245,-1.577,3.411,0.978462377,NaN,88.84345372,94.38390674,95.13981801,93.52369649
246.35,7.6,1.95,-1.55,32.34,28.61,-5.562,-1.456,3.509,0.850219191,NaN,87.37376854,93.73127981,93.73127981,91.84563578
152.18,7.8,0.01,-2.3,53.07,14.04,-5.031,-2.833,3.932,1.395814377,NaN,98.66156267,91.7062593,91.48701837,87.98943387
211.26,8.84,0.21,-1.5,72.72,23.12,-5.724,-1.274,3.499,0.786741573,NaN,87.77443236,86.00194981,86.00194981,87.4463099
309.4,8.3,3.93,-4.7,20.31,36.29,-4.983,-1.79,3.3865,1.131694331,NaN,90.80995198,93.49310473,93.28700651,92.56762875
149.23,9.5,2.07,-2.2,12.03,18.04,-5.605,-1.37,3.4875,0.829397875,NaN,88.21985448,90.16215907,92.42317415,88.35580831
261.39,8.85,2.87,-2.64,19.37,29.54,-5.076,-1.696,3.386,1.069230769,NaN,90.07990572,95.69437057,95.72868168,94.09734505
250.29,2.5,3.17,-3.8,32.67,27.32,-5.894,-2.207,4.0505,0.799972878,NaN,85.58135212,90.6636422,90.62949485,89.30880575
198.22,8.2,1.15,1.15,1.15,19.6,-6.581,-2.33,4.4555,0.598565044,NaN,88.78940576,95.57537298,96.34038602,88.41780831
236.3,7.3,0.13,-1.83,105.19,20.99,-6.393,-3.206,4.7995,0.690461249,NaN,88.49144665,92.81670836,92.76281998,91.0537393
140.19,4.9,0.39,0.74,12.96,14.25,-5.338,6.799,-0.7305,0.63693664,NaN,85.56046921,86.17993215,85.08421529,86.79372524
380.4,2.8,1.22,-3.1,105.17,37.27,-5.975,-2.147,4.061,0.767763845,NaN,85.56320718,86.59807278,86.60143635,86.68030288
233.31,8.8,2.25,-3.1,38.33,26.21,-5.613,-1.624,3.6185,0.847706192,NaN,88.26250636,90.16518648,90.48544734,92.82783067
183.25,12,0.78,-1.2,46.17,19.95,-5.92,-1.605,3.7625,0.750289687,NaN,89.87577042,81.32316636,81.51008137,85.29710863
353.5,6.6,1.82,-3.2,57.5,40.41,-5.311,-2.295,3.803,1.060013263,NaN,90.3307883,92.15171742,92.14965725,91.5320901
267.36,9.7,2.15,-2.8,50.72,31.9,-5.584,-1.571,3.5775,0.852853227,94,88.67082317,92.60497465,92.5319923,91.5664377
454.4,4.7,-0.24,-3.4,210.54,44.54,-5.381,-2.885,4.133,1.148637821,NaN,92.33841555,91.81777417,92.7267192,91.66401342
211.26,9.2,0.57,-1.4,64.71,22.79,-5.06,-1.317,3.1885,1.018300828,NaN,88.82451594,88.51803066,88.51803066,88.00837061
171.15,2.6,-0.02,-1.5,83.87,15.82,-6.69,-3.179,4.9345,0.588293933,80,85.67709486,91.84475772,92.06382161,88.22527157
457.5,2.3,-3.3,-2.2,164.63,45.9,-5.324,-3.42,4.372,1.380252101,NaN,97.58844868,87.79115976,88.35886705,90.90592971
276.37,6.9,2.04,-2.8,45.33,32,-5.347,-1.571,3.459,0.937764831,NaN,87.5890287,92.8610303,92.78804794,92.95975399
414.5,2.7,2.29,-4.4,95.94,42.22,-6.083,-2.998,4.5405,0.797244733,NaN,86.66482158,91.73114232,91.77117553,90.23640895
311.4,7.8,1.68,-2.4,52.93,33.3,-5.346,-1.38,3.363,0.917044881,NaN,87.575058,94.23424872,94.16946756,91.13317061
327.4,7.94,1.62,-1.8,70,33.8,-5.465,-1.717,3.591,0.909551761,NaN,88.2481786,90.33353919,90.39795407,89.21958914
230.26,4.2,3.18,-4.16,46.53,24.81,-5.645,-2.515,4.08,0.932907348,93.14,88.01426663,93.21412547,93.21412547,93.35922812
122.12,3.35,-0.37,0.61,55.98,11.71,-6.091,-2.565,4.328,0.757799206,93.6,86.2524715,93.54323586,93.54323586,90.13013738
281.27,10.8,2.25,-3.8,87.28,27.59,-6.638,-3.765,5.2015,0.626000696,NaN,90.09560585,90.43922409,90.71071953,88.0946754
238.16,7.2,-0.47,-2.8,118.05,20.49,-6.456,-3.951,5.2035,0.717165669,97.6,89.15714134,97.5649489,97.5649489,94.48380511
612.6,4.3,3.26,-4.8,196.1,63.97,-5.352,-2.663,4.0075,1.112867237,NaN,90.8860148,93.40765871,93.40525561,93.39369457
269.4,8.4,3.77,-4,12.47,31.83,-5.27,-1.598,3.434,0.971132898,89.75,88.6739511,95.96712046,95.70784655,93.92475527
401.4,2.84,2.38,-3.7,112.74,39.61,-6.328,-2.347,4.3375,0.668801809,93.1,85.68572187,93.04696574,93.04696574,90.80560064
315.4,8.9,0.7,-1.8,59,32.79,-5.202,-1.526,3.364,0.989118607,NaN,88.91941237,88.44899461,87.7723137,88.8694377
324.4,-6,2.72,-3.73,60.85,35.14,-5.569,-1.932,3.7505,0.893456145,NaN,81.1714808,87.29073998,86.74758602,90.14887604
301.34,8.17,0.83,-1.1,70,30.77,-5.457,-1.506,3.4815,0.890534042,NaN,87.88676806,90.55281835,90.49329019,89.55619169
152.11,7.7,-1.7,-1.5,82.59,12.6,-6.411,-1.824,4.1175,0.628406366,NaN,88.33061451,89.16720091,89.1877494,88.86854633
460.4,3.27,-0.9,-3.14,201.85,43.22,-5.319,-3.063,4.191,1.245124113,NaN,93.95656414,92.1485181,92.95902511,91.20442109
339.4,5.9,3.08,-4.4,49.81,36.57,-5.647,-2.456,4.0515,0.924005014,91,88.70232924,91.20924788,91.20924788,91.30021406
285.4,8.88,4.64,-3.4,23.47,33.86,-5.003,-1.343,3.173,1.045628415,NaN,88.95197175,94.08899427,94.22181873,93.26513866
220.31,7.9,2.11,-2.8,41.13,25.98,-5.665,-1.47,3.5675,0.818235995,NaN,87.50710273,87.64839521,88.80267054,92.18921086
221.3,6.8,0.06,-3,53.16,25.88,-5.735,-2.058,3.8965,0.84403046,NaN,87.85598455,88.56890666,87.61691613,91.2488115
284.4,9.4,4.55,-4.3,6.48,32.74,-4.783,-1.515,3.149,1.178396573,NaN,91.19917155,95.39600617,95.21194697,92.73338466
259.34,9.5,3.48,-3.5,41.49,29.98,-5.48,-2.261,3.8705,0.972196334,NaN,90.7123672,93.98699714,94.08178082,93.65809585
165.23,9.9,0.89,-1.3,32.26,18.83,-5.929,-1.379,3.654,0.735384615,NaN,88.60861838,84.09377566,84.71091227,85.12438019
324.4,8.56,3.44,-3.37,45.59,35.82,-5.553,-2.507,4.03,0.975049245,NaN,90.78729846,94.84735697,95.24603369,92.02846645
608.7,6.6,3.53,-4.7,117.78,66.06,-4.905,-2.329,3.617,1.313276398,94,94.55208805,92.82212216,92.74093749,91.94691565
376.4,10.2,-1.46,-3.68,155.05,37.5,-6.119,-4.021,5.07,0.919923737,83.9,93.95419677,84.03360667,84.03360667,86.60053482
822.9,1.7,2.77,-4.3,220.15,86.46,-4.855,-2.808,3.8315,1.547874939,94.7,98.71163041,94.72205364,94.72205364,93.44802875
183.19,1.6,0.45,-1.4,63.24,16.02,-7.116,-3.929,5.5225,0.463602134,83.78,84.54322413,83.91518325,83.91518325,85.77304281
238.28,8,1.97,-2.3,75.27,24.33,-6.666,-2.413,4.5395,0.5785328,NaN,88.79614106,86.86775103,86.86775103,89.26421725
355.4,4.5,0.87,-3.3,125.46,33.41,-5.973,-2.884,4.4285,0.832470055,NaN,87.78658013,92.07328759,91.32577924,87.37492077
214.25,2.8,-0.52,-2.4,122.06,20.38,-5.926,-2.103,4.0145,0.780931206,67.7,85.54789593,68.1067689,68.1067689,74.66896166
264.31,7.1,0.14,-2.9,97.97,26.51,-6.425,-2.424,4.4245,0.643714071,84.5,88.01172074,87.55637855,86.91579202,89.07601853
280.31,6.8,0.23,-3,107.2,26.24,-5.911,-2.381,4.146,0.808498584,NaN,88.12181609,90.01988705,89.76991798,90.29076294
270.3,5.4,0.54,-2.41,97.97,26.26,-6.191,-2.539,4.365,0.721522453,NaN,87.18150308,89.51382309,89.53005506,89.34598594
253.28,5.6,0.89,2.62,98.22,24.99,-6.175,-2.495,4.335,0.724184783,91.6,87.26015277,95.27733206,95.37998115,90.1890869
172.21,10.4,-0.62,-1.36,86.18,16.25,-6.478,-2.445,4.4615,0.629432184,93.7,89.80058248,93.64024273,93.64024273,91.31259425
249.29,8.4,0.35,-2.7,85.08,24.97,-6.419,-2.478,4.4485,0.647424512,76.9,88.70218921,77.29225511,77.29225511,84.55368307
224.26,7.8,1.47,-2,75.27,22.48,-6.706,-2.467,4.5865,0.56935598,NaN,88.73538518,89.7667512,89.78389478,88.68185304
261.39,8.76,2.98,-2.8,19.37,29.57,-5.03,-1.703,3.3665,1.092125038,NaN,90.31478951,95.6408442,96.16554493,94.46894888
180.16,9.9,-0.78,-1.4,67.23,16.85,-5.863,-2.073,3.968,0.8,93,89.32405186,93.01272427,93.01272427,90.85680511
180.16,8.81,-0.02,-0.9,69.3,16.86,-5.884,-2.084,3.984,0.793684211,90.6,88.74056232,90.74253282,90.74253282,89.58610224
264.36,8.5,2.79,-2.7,41.57,31.9,-5.198,-1.886,3.542,1.044082126,NaN,90.09877701,91.49249248,91.69284644,92.95807029
242.34,7.5,2.85,-3.36,58.2,25.7,-6.133,-3.289,4.711,0.804852321,NaN,89.64864569,94.14753735,93.74200238,91.54706518
101.19,10.7,1.26,0.13,3.24,13.48,-5.082,6.665,-0.7915,0.66327573,NaN,86.74334485,89.04148636,89.36154682,85.5254984
388.5,8.3,2.29,-4,69.26,43.19,-5.315,-1.89,3.6025,0.991970803,NaN,89.45386072,91.94431172,91.91645861,91.65614952
290.32,7.2,0.91,-2.86,105.51,29.71,-5.374,-1.307,3.3405,0.899803295,92,87.05097318,92.05069825,92.05069825,91.56792332
255.36,9,3.3,-2.64,19.37,29.86,-5.047,-1.608,3.3275,1.067897645,NaN,89.91481573,96.58264947,96.40654236,94.04396166
121.14,8.1,-2.7,0.76,86.71,12.02,-6.125,6.373,-0.124,0.570011202,NaN,92.59789803,84.89609384,85.79814658,86.05754952
115.22,10.48,2,-1.5,26.02,15.63,-6.024,6.241,-0.1085,0.579576029,NaN,92.99963249,84.49282627,85.57674921,84.59351757
60.056,0.2,-2.11,0.96,69.11,5.1,-6.05,0.332,2.859,0.648856158,94.06,83.7045523,86.23560622,86.11618043,85.17439617
224.26,8,1.49,-2.6,75.27,22.77,-6.429,-2.347,4.388,0.639882411,NaN,88.4849703,86.04233277,86.04233277,87.35014058
825,5,2.82,-4.4,171.17,88.32,-4.885,-2.076,3.4805,1.252936988,NaN,91.7758835,92.55093433,92.57518588,92.71339808
685.7,10.3,-11,-2.8,390.36,66.95,-5.505,-2.252,3.8785,0.959575776,NaN,90.98155591,89.48410021,89.37128463,90.68714696
308.3,5.1,2.7,-3.89,63.6,31.93,-6.042,-2.842,4.442,0.799375,93.484,87.75567793,93.48824071,93.48824071,91.60963962
141.17,141.17,0.38,-0.15,46.17,14.45,-6.403,-1.847,4.125,0.631035996,NaN,,81.16538189,81.24731095,86.16986262
75.07,75.07,-3.21,0.87,63.32,6.65,-6.339,-0.773,3.556,0.618756737,80,,80.25565391,80.25565391,84.10217252
339.6,339.6,5.74,4.8,32.5,107.4,-4.945,5.854,-0.4545,0.690295398,NaN,,85.28140062,85.26738133,87.73580831
442.4,2.21,-3.5,-2.6,181.62,41.95,-5.089,-3.714,4.4015,1.889818182,NaN,,89.41852066,90.49215307,90.80163898
250.28,6.5,-0.09,-3.51,97.97,24.39,-4.165,-2.126,3.1455,1.890387445,94,,89.76504215,89.41491241,91.40341534
