Molecular_weight MW (g/mol),pKa,Log P,Log S,Polar Surface Area (Å2),Polarizability (Å3),HOMO (eV),LUMO (eV),Electronegativity (eV), ΔN_Fe ,IE EXP (%),IE% Prediction GBR POLY 60:40,IE% Prediction catBost POLY 60:40,Random Forest 70:30
194.19,14,-0.07,-0.97,58.44,18.96 ,-5.769,-1.977,3.873,0.824630802,92,86.14966865,85.81763147,88.8272
353.3,4.7,1.98,-4.5,109.42,34.35,-6.399,-3.522,4.9605,0.708898158,,92.18877918,92.52417135,87.84004
151.16,9.9,0.91,-1.6,49.33,15.52,-5.494,-1.646,3.57,0.891372141,85.8,85.791941,85.791941,86.778
222.3,8.8,-0.26,-2.36,115.04,19.16,-7.01,-3.358,5.184,0.497261774,93,93.03130032,93.03130032,90.788
60.05,4.8,-0.17,1.22,37.3,5.34,-6.816,-1.07,3.943,0.532022276,92,91.96335495,91.96335495,90.6095
326.5,9.3,4.3,-4.5,25.2,37.17,-4.924,-2.529,3.7265,1.366805846,,93.12360257,92.94931747,92.01834
353.5,9.87,4.27,-5.3,29.54,40.82,-5.163,-1.485,3.324,0.999456226,,92.40987536,92.42895163,91.64144
275.4,9.1,3.46,-3.1,29.54,31.7,-5.284,-1.511,3.3975,0.954810496,,94.55567635,94.72988608,93.46934
261.36,8.7,3.24,-2.7,29.54,29.83,-5.302,-1.501,3.4015,0.946724546,,95.53363552,96.46029906,94.2683
249.35,9.6,3.1,-3.1,41.49,29.38,-5.694,-1.455,3.5745,0.808091531,,85.52111155,85.92350827,91.86024
151.25,10.8,2.44,-3.2,26.02,17.92,-5.969,5.844,0.0625,0.587276729,,83.97657817,84.83384419,82.9956
137.14,3.38,0.83,-0.4,63.32,13.44,-5.922,-2.122,4.022,0.783684211,80,84.19894148,84.31701237,83.4225
131.17,4.43,-2.95,-0.46,63.32,14.71,-6.178,-0.508,3.343,0.644973545,,86.21306273,85.79535554,86.8358
420.43,5,-3.03,-0.9,69.3,16.86,-5.746,-1.671,,0.808,87,85.80261209,86.65816367,89.78128
420.43,5,-3.03,-0.9,69.3,16.86,-5.869,-2.115,3.992,0.801278636,87,89.72250821,90.3322088,89.06988
194.19,3.64,-0.89,-1.8,92.42,19.13,-6.037,-2.391,4.214,0.764125069,,85.54955501,84.91671379,86.9599
440.4,5.5,0.25,-3.6,219.33,44.13,-5.663,-2.923,4.293,0.987956204,,89.62302137,89.99160699,91.73816
153.14,2.05,0.89,-1.1,83.55,14.29,-5.978,-2.062,4.02,0.760980592,,86.2081374,86.13821515,85.3035
277.4,9.4,4.92,-4.39,3.24,33.74,-5.211,-1.887,3.549,1.03820698,94,93.99266212,93.99266212,93.15104
226.27,8,2.07,-2.57,75.27,23.45,-6.679,-2.413,4.546,0.575246132,,89.28570596,89.12399173,89.2818
365.4,2.4,0.87,-2.6,132.96,35.52,-5.999,-1.885,3.942,0.743315508,94.47,91.73963646,92.09192333,86.0412
349.4,2.7,1.35,-2.8,112.73,34.54,-6.158,-1.973,4.0655,0.701194743,92.8,92.80536669,92.80536669,90.5665
135.21,9.8,1.8,-1.9,26.02,16.17,-6.185,-1.386,3.7855,0.669827047,,91.53519461,91.58158837,85.7065
924.1,3.58,0.8,-4,319.61,99.45,-5.274,-3.29,4.282,1.369959677,,92.61974657,92.44902954,91.71878
352.5,8.88,3.7,-4.5,55.56,40.98,-5.109,-1.551,3.33,1.031478359,,93.00717243,92.9883182,92.23648
252.26,4.1,2.88,-4.3,43.37,26.3,-5.604,-3.344,4.474,1.117699115,,90.47711072,90.86295304,93.06452
265.35,10,3.22,-3.4,27.63,30.11,-5.223,-1.648,3.4355,0.997062937,,93.32137523,93.32976034,92.5459
188.33,2.2,0.38,-0.6,23.55,20.4,-5.313,-1.894,3.6035,0.993419128,95.7,88.17062706,89.22335376,86.7329
267.32,7,3.1,-2.7,43.7,29.7,-5.239,-2.01,3.6245,1.045370084,,90.08054682,90.04030982,93.4284
210.23,7.8,1.15,-1.6,75.27,20.5,-6.689,-2.459,4.574,0.573522459,,93.36208572,93.36208572,88.1353
155.19,7.6,0.35,0.81,29.54,17.1,-5.358,-2.302,3.83,1.037303665,96.97,92.45864616,93.23126047,89.4509
176.12,4.7,-1.85,0.14,107.22,14.93,-5.9,-2.042,3.971,0.785121825,82.9,82.92613015,82.92613015,84.8876
180.16,3.5,1.8,-2.1,63.6,17.1,-6.587,-2.796,4.6915,0.608942232,77.91,77.97319342,77.97319342,79.626
289.4,9.7,1.83,-2.12,49.77,31.28,-5.466,-1.712,3.589,0.908630794,92,92.01097536,92.01097536,90.4392
184.19,7.8,0.65,-1.37,75.27,17.59,-6.699,-2.427,4.563,0.570458801,,92.97800862,93.01198555,88.2732
128.08,4,-1.47,-1.5,82.25,10.28,-6.967,-2.652,4.8095,0.50764774,97.7,90.26090059,90.28308797,89.43044
155.19,11.2,0.44,-0.79,46.17,16.22,-6.491,-1.943,4.217,0.611917326,,88.50681344,88.87348337,87.1697
228.24,3,2.3,,35.53,24.92,-6.248,-2.04,4.144,0.678707224,95,84.91020984,85.53350325,87.40594
165.1891,2.8,1.86,-1.8,52.32,17.46,-5.826,-1.973,3.8995,0.804697638,,85.52512531,84.69856459,85.987
334.39,2.74,1.83,-3.1,86.71,33.54,-6.081,-1.846,3.9635,0.717001181,79.6,79.65861128,79.65861128,82.71124
122.123,4.2,1.87,-1.2,37.3,11.97,-6.661,-2.706,4.6835,0.585714286,85,90.39755706,90.41042876,86.85064
260.25,13.68,0.92,-2.8,90.06,24.96,-6.526,-3.669,5.0975,0.665908295,,87.41742356,88.41262994,89.15018
239.5,6.6,1.87,-1.55,37.3,11.9,-6.528,-3.674,5.101,0.66538192,,92.78580357,93.56819672,89.474
107.15,9.3,1.09,-1,26.02,12.32,-6.131,-1.347,3.739,0.681647157,95,94.94461,94.94461,91.2906
404.5,5.9,1.7,-2.9,68.31,45.27,-5.328,-1.38,3.354,0.923505572,,95.29662752,94.62287025,91.86018
136.19,10.1,0.68,-0.44,24.92,15.85,-5.613,-1.72,3.6665,0.856280503,,91.86960185,91.68203024,88.0037
177.25,10.6,0.49,-2,36.42,20.43,-5.099,-1.749,3.424,1.067462687,,89.38217879,88.85364369,85.2609
408.4,3.1,2.18,-3.8,119.36,39.98,-6.251,-3.125,4.688,0.739603327,,90.97644547,90.49761359,88.10052
394.5,8,1,,51.2,,-4.885,-1.363,3.124,1.100511073,98.4,90.26035094,90.53574155,89.5698
288.4,8.1,3.6,-3.5,32.4,34.19,-5.294,-1.399,3.3465,0.937997433,,90.47727348,90.41604253,92.72834
212.25,7.9,1.5,-2.2,75.27,21.41,-6.681,-2.444,4.5625,0.57528912,,89.17403329,89.17403329,86.0528
194.23,8.4,3.57,-2.6,46.53,21.45,-6.283,-2.25,4.2665,0.677783288,,87.18027882,87.05189878,86.2658
1321.4,10.62,-9.609,,378.42,66.56,-5.529,-2.256,3.8925,0.949434769,,88.31625106,88.86188637,89.9241
182.65,4.8,-3.78,-2.4,53.32,16.08,-6.248,1.892,2.178,0.592383292,,88.23910168,88.40522599,84.4811
378.4,3.11,1.13,-3,124.01,36.39,-6.451,-2.139,4.295,0.627319109,,92.33869778,92.5743684,88.6428
570.8,6.7,6.4,-5.9,117.97,64.99,-5.779,-2.333,4.056,0.854323854,,92.02264352,91.95817729,91.6011
347.4,3.6,0.6,-3.1,112.73,32.52,-5.914,-2.024,3.969,0.779177378,76.9,77.02266586,77.02266586,81.29222
405.4,2.5,-0.3,-3.4,139.03,37.64,-6.071,-2.858,4.4645,0.789137877,,91.84291079,91.84291079,87.86776
415.5,3.4,1.9,-4.8,96.91,41.49,-5.31,-3.426,4.368,1.397027601,,89.9461426,90.5932412,91.57896
396.4,2.4,-0.41,-3.9,113.01,37.22,-6.109,-2.801,4.455,0.769347037,92,91.94286197,91.94286197,90.60194
423.5,2.15,-0.1,-3.4,125.9,40.63,-6.255,-2.889,4.572,0.721330957,82.5,82.64236092,82.64236092,86.2522
454.5,2.3,-0.58,-3,156.09,41.44,-6.126,-2.967,4.5465,0.776669832,93.9,93.8695169,93.8695169,91.038
349.4,2.6,0.7,-2.6,112.73,33.19,-5.82,-2.612,4.216,0.867830424,95,94.9014892,94.9014892,91.8388
266.4,8.2,3,-3.6,6.48,31.53,-5.114,-1.62,3.367,1.039782484,,94.05568814,93.91747013,93.6588
236.27,7.5,1.96,-2.5,75.27,23.94,-6.386,-2.357,4.3715,0.652395135,,86.0334573,85.99235156,87.97874
141.25,3.5,2.86,-2.5,12.03,18,-5.468,5.648,-0.09,0.637819359,,82.58513644,81.42039781,83.9661
291.4,7.9,2.4,-2.3,49.77,32.51,-5.404,-1.675,3.5395,0.927996782,,93.08234604,93.08234604,91.515
102.09,4.5,-0.9,0.93,64.35,8.87,-5.811,-0.82,3.3155,0.738228812,,87.30437601,87.35683753,89.5169
252.34,6.8,0.4,-1.35,88.89,27.47,-5.68,-0.732,3.206,0.766774454,97.9,97.81115071,97.81115071,93.2156
294.4,8.3,2.82,-2.9,36.36,33.1,-5.803,-2.681,4.242,0.883408072,,94.57058244,95.09858339,93.03328
343.5,8.5,4.4,-3.7,"54,46",40.78,-5.323,-2.722,4.0225,1.144752018,,94.70910513,94.81740329,92.8052
243.22,4.3,-2.8,-0.74,128.61,22.21,-6,-2.193,4.0965,0.762674022,,91.18599672,91.12649103,87.43234
192.12,2.79,-1.64,0.51,132.13,15.54,-6.612,-1.975,4.2935,0.58367479,99,98.97019909,98.97019909,92.3451
303.35,8.4,2.3,-2.23,55.84,32.36,-5.581,-2.486,4.0335,0.958481422,93.6,93.56416909,93.56416909,92.31426
299.4,7.9,1.39,-1.52,41.93,31.95,-5.096,-1.131,3.1135,0.980201765,,89.15765738,89.12047294,89.3713
399.4,1.7,1.07,-4.2,83.09,42.41,-5.49,-2.897,4.1935,1.082337061,95,86.34655669,86.06104439,91.7939
182.18,4.42,-0.24,-2.1,99.73,17.78,-5.117,-2.287,3.702,1.165371025,,83.78154765,83.67888403,87.60084
314.25,7.5,1.7,-3.6,120.73,29.98,-6.054,-3.773,4.9135,0.914730381,,91.2966015,90.62564401,87.80172
248.301,2.41,0.97,-2.82,86.18,25.05,-5.83,-2.107,3.9685,0.814262691,,82.05187301,81.91676374,89.00748
527.5,8.2,1.83,-2.9,185.84,52.94,-5.866,-4.011,4.9385,1.111320755,,88.72097935,89.06558944,91.42282
175.23,11.9,0.75,-2.3,53.11,19.48,-5.449,-1.498,3.4735,0.892558846,,89.43424774,88.53264044,85.4422
402.5,5,3.37,-4.8,88.5,44.81,-6.07,-2.33,4.2,0.748663102,,86.63338549,86.74807479,88.9928
578.7,6.68,3.3,-4.7,109,62.59,-4.921,-2.424,3.6725,1.332599119,,93.54092835,93.45895802,91.88076
266.4,10.2,4.9,-3.66,15.27,31.74,-5.032,-1.448,3.24,1.049107143,,93.65082621,93.42670132,92.542
271.4,8.3,3.6,-4.5,12.47,31.77,-4.974,-1.342,3.158,1.057819383,,93.89123258,93.74894102,93.1919
392.5,7,3.61,-4.4,32.78,44.36,-4.943,-1.676,3.3095,1.12962963,,95.03292611,94.73892129,92.34634
105.14,8.9,-1.43,0.65,52.49,11.63,-5.798,6.52,-0.361,0.597580776,88.7,83.44660973,83.46019436,86.3616
73.14,11,0.76,0.54,12.03,9.72,-5.505,6.84,-0.6675,0.621101661,80.61,80.64560696,80.64560696,82.9747
255.35,9,3.27,-3.5,12.47,29.86,-5.274,-1.63,3.452,0.973655324,,94.48459223,94.14593362,94.3648
452.6,7.1,6.3,-5.5,53.33,51.58,-5.114,-1.829,3.4715,1.07412481,,92.86552334,92.87380697,91.6712
301.4,8.8,1.55,,41.93,32.79,-4.857,-1.198,3.0275,1.085679147,,91.93953834,91.39350537,90.9593
563.7,6.91,2.33,-3.2,118.21,62,-5.13,-1.555,3.3425,1.023076923,,92.23431081,92.3254105,92.06264
577.7,6.89,5.9,-3.3,118.21,64.05,-5.057,-1.748,3.4025,1.087186461,,92.49147353,92.57431775,92.2643
611.7,6.89,5.86,-4.1,121.7,67.82,-5.122,-1.631,3.3765,1.037954741,,93.19913964,93.26652775,92.2832
583.7,6.9,2.4,-3.4,118.21,63.3,-5.394,-1.743,3.5685,0.939879485,,91.98280034,92.08087575,92.17744
583.6,8,-8.2,-1.6,334.59,56.06,-5.337,0.181,2.578,0.801377311,88.5,86.12310433,86.36162827,88.982
354.5,4.9,2.7,-3.5,97.99,40.86,-6.02,-1.077,3.5485,0.698260166,,86.24914877,86.58713878,88.55814
504.6,6.4,1.5,-2.7,145.44,56.94,-4.344,-1.826,3.085,1.554805401,,90.41012925,89.86088312,90.83324
339.5,8.36,2.58,-3.8,59.22,38.82,-4.824,-2.135,3.4795,1.309222759,,92.04839143,92.01162865,91.64866
279.4,8,4.3,-3.9,12.5,32.47,-5.25,-2.06,3.655,1.048589342,,95.25017753,94.8705507,92.99488
444.4,3.09,-0.7,-2.8,182,43.65,-5.693,-3.454,4.5735,1.083742742,95.9,90.98393312,90.91274624,90.67484
270.37,9.2,2.5,-2.7,25.4,31.09,-5.266,-1.839,3.5525,1.005981908,,95.14026475,95.90349129,93.1158
543.5,9.46,1.27,-2.7,206.07,53.87,-5.859,-4.004,4.9315,1.11509434,,90.09319472,90.4378048,90.33712
165.23,9.6,1.13,-1.3,32.3,18.8,-5.886,-1.35,3.618,0.745590829,84,84.07235652,84.07235652,85.59324
480.6,9.11,4.7,-5.2,52.19,54.92,-4.838,-1.303,3.0705,1.111598303,93.09,93.04146472,93.04146472,92.3995
183.2,8.59,-1.37,-0.99,72.7,19.04,-5.488,-1.342,3.415,0.864688857,,91.96107141,91.46689764,88.0436
266.3,9.8,3.5,-4.7,"37,3",30.1,-5.633,-2.502,4.0675,0.936601725,,90.23171646,90.43755618,91.50178
325.4,7.3,0.9,-3,68.36,36.54,-5.437,-2.32,3.8785,1.001443696,,90.03399417,90.21452836,91.02064
581.7,6.3,2,-3.4,118,62.23,-5.212,-2.358,3.785,1.126489138,,92.4182228,92.52842057,92.06286
733.9,8.88,2.6,-3.2,193.91,78.21,-5.336,-2.008,3.672,1,,91.53169906,91.68136255,92.31048
303.35,7.6,0.98,-1.7,62.3,31.41,-5.181,-1.876,3.5285,1.050378215,86,86.05237446,86.05237446,87.6141
332.35,6.95,-2.3,-0.35,130,33.39,-5.158,-1.917,3.5375,1.068343104,,88.98158691,88.18047494,88.246
296.4,10.7,3.67,-4.3,"40,5",34.53,-5.573,-1.306,3.4395,0.834426998,,85.48572608,86.44800552,90.57788
204.31,9.55,-0.3,-1.4,64.5,24.47,-5.922,5.882,0.02,0.591324975,,83.18080619,84.06067216,84.7008
61.08,9.5,-1.31,1.14,46.2,6.63,-5.957,6.913,-0.478,0.581041181,,82.80244203,83.6464821,85.4066
45.08,10.7,-0.13,0.9,26,5.75,-6.042,7.222,-0.59,0.572225573,96.4,81.5482513,82.33167449,86.0776
276.4,7.7,4.46,-3.2,"32,3",33.47,-5.382,-1.42,3.401,0.908379606,,90.96606369,90.88409448,92.89984
261.36,8.69,2.8,-2.7,29.5,29.92,-5.082,-1.524,3.303,1.039066892,,95.78352774,96.36307623,93.8892
258.3,8.1,2.01,-3.81,82.28,25.27,-6.384,-3.101,4.7425,0.687633262,,86.2665929,85.3162015,88.22632
179.22,2.2,1.58,-2.37,38.33,19.82,-5.294,-1.523,3.4085,0.952399894,,88.98381635,88.28933346,84.5109
321.5,8.5,4.08,-4.6,23.47,37.92,-5.153,-1.424,3.2885,0.995307053,,93.40981428,93.21256543,92.54934
191.27,7.6,2.17,-1.9,12.47,22.18,-5.333,-1.42,3.3765,0.926015845,,95.93809282,96.02646885,88.4958
364.4,2.7,1.33,-3,95.94,36.74,-5.996,-1.884,3.94,0.744163424,,86.61553195,86.72802913,88.02424
205.26,11.8,-0.83,-3,97.78,22.14,-5.109,-1.197,3.153,0.983384458,,87.66059181,87.24834055,86.059
