Molecular_weight MW (g/mol),pKa,Log P,Log S,Polar Surface Area (Å2),Polarizability (Å3),HOMO (eV),LUMO (eV),Electronegativity (eV), ΔN_Fe ,IE EXP (%),IE% Prediction GBR POLY 60:40,IE% Prediction catBost POLY 60:40,Random Forest 70:30
308.4,4.4,3.16,-3.81,40.62,34.15,-5.769,-1.9,3.8345,0.81817007,,92.02411352,92.03657121,92.11086
167.2,8.97,-0.31,-0.88,52.49,18.2,-5.812,-1.381,3.5965,0.768111036,88,84.68877489,84.57594438,88.7407
121.18,9.8,1.41,-1.7,26.02,14.35,-6.132,-1.393,3.7625,0.683161004,,91.27758339,91.30887701,88.7533
151.21,9.4,0.67,-0.87,46.25,16.89,-6.154,-1.388,3.771,0.677507344,,88.65060746,88.35483239,88.5462
255.35,9.1,3.51,-3.8,12.47,29.99,-5.284,-1.549,3.4165,0.959437751,,96.31664895,96.02752833,94.4248
261.4,8.3,3.62,-4,3.24,31.13,-5.232,-1.947,3.5895,1.038203957,,95.32579957,95.04305464,93.64624
214.26,5.9,"1,92","-2,4",45.15,"23,71",-5.657,-1.602,3.6295,0.831196054,,92.56741736,92.56741736,87.7738
240.34,9.3,2.98,-2.8,16.13,28.41,-5.183,-1.723,3.453,1.025144509,98,97.92656802,97.92656802,95.383
252.27,8.3,2.47,-3.6,58.2,58.2,-6.445,-2.016,4.2305,0.625310454,89.4,90.47029546,90.79713941,89.23494
177.24,8.5,1.79,-1.9,21.26,20.1,-5.56,-1.398,3.479,0.845987506,,95.91352951,96.55604418,87.4128
232.23,7.5,1.47,-2.9,75.27,22.62,-6.72,-2.502,4.611,0.566382172,95,94.90020658,94.90020658,91.4838
318.3,9.7,2.41,-4.5,66.76,32.65,-6.067,-2.601,4.334,0.769186382,84.67,84.70016218,84.70016218,86.43176
242.27,4.5,3.65,-3.5,46.53,25.3,-5.942,-1.819,3.8805,0.756609265,,81.43716792,81.17631662,89.14508
,10.1,2.08,-2.3,26.02,17.87,-6.029,-1.381,3.705,0.708907057,,86.48689283,86.91752284,87.48944
166.22,6.9,1.25,-1.4,47.28,18.67,-5.695,-1.413,3.554,0.804764129,,86.81472639,87.88892025,89.1909
281.35,7.7,2.52,-3,47.86,31.37,-5.158,-1.662,3.41,1.026887872,,90.78695408,90.80871276,92.2515
790,9.96,4.95,-5,189.36,86.08,-5.841,-3.259,4.55,0.94887684,,90.19402438,90.05312375,91.02574
477.6,8.2,-3.1,-1.6,199.73,51.92,-5.503,4.859,0.322,0.64447018,84.65,84.63753986,84.63753986,85.7037
"196,16",3.6,-3.4,-0.09,138.45,138.45,-6.756,-1.177,3.9665,0.543735436,,94.86032602,95.5188609,88.77274
194.14,3.2,-2.57,0.18,127.45,16.32,-6.441,-1.125,3.783,0.605154251,,92.09311904,91.73138411,87.0953
217.26,11.8,1.9,-2.34,46.17,23.15,-6.448,-2.006,4.227,0.624268348,,86.91712088,87.15288023,83.736
198.31,11.9,0.74,-2,67.64,23.67,-4.67,0.519,2.0755,0.949026787,,87.45769774,87.06623983,85.1909
207.23,12.3,0.42,-2.2,80.36,21.58,-5.332,-1.212,3.272,0.904854369,,87.39738998,86.64452613,85.7198
369.4,7.8,"1,58",3.1,65.07,65.07,-5.348,-1.528,3.438,0.932460733,,93.00278007,92.60973593,90.01964
261.36,9.1,3.9,-4.4,38.33,30.29,-5.515,-2.531,4.023,0.997654155,,92.0766668,92.09060784,93.09482
236.27,8.3,1.98,-2.74,66.48,66.48,-6.321,-2.29,4.3055,0.668444555,,88.70325715,89.12300076,89.15694
299.4,8.9,1.96,-2.6,38.77,32.05,-5.316,-1.586,3.451,0.951474531,,92.66759551,92.59390687,91.5058
362.5,12.59,1.61,-2.97,94.83,39.45,-5.803,-2.575,4.189,0.870817844,,89.27671758,89.12595335,90.7782
285.34,8.15,1.62,-1.8,49.77,30.02,-5.315,-1.487,3.401,0.940177638,,91.04601342,91.04703805,89.9003
111.1451,14.46,-0.7,0.18,54.7,12.08,-5.549,-0.315,2.932,0.777225831,95.6,82.91066931,83.7750871,85.6893
206.28,5.2,3.97,-3.5,37.3,23.76,-6.284,-1.57,3.927,0.651887993,,83.96396704,84.01241458,85.62278
68.08,7,-0.08,0.9,28.68,6.56,-5.805,-0.375,3.09,0.720073665,89,88.97270379,88.97270379,89.0044
280.4,9.5,4.8,-3.6,6.48,33.39,-4.886,-1.443,3.1645,1.113999419,,94.28276702,94.36831527,93.20784
281.3,5.8,2.86,-3.3,57.61,30.24,-5.758,-2.669,4.2135,0.902071868,,92.32802746,91.64406447,93.47964
347.5,7.7,3.19,-4.6,48.13,40.72,-5.138,-2.114,3.626,1.115740741,,92.69305253,92.61233978,91.08448
231.25,10.4,1.43,-3,67.16,24.51,-5.76,-2.18,3.97,0.846368715,,87.29244306,86.31450903,90.92544
137.14,1.82,-0.7,0.01,68.01,13.21,-6.088,-2.67,4.379,0.766822703,75.4,87.29539938,87.23038083,88.6279
"211,26",9.81,1.4,-1.6,72.72,23.04,-5.468,-1.325,3.3965,0.869780352,,89.32022017,88.79111304,87.6622
"301,4",9.65,2.56,-3.8,-3.8,34.12,-5.771,-1.512,3.6415,0.788565391,,88.4200773,90.57853405,90.47524
484.5,7.2,-7.1,-0.72,282.61,47.57,-5.852,4.514,0.669,0.610746672,90.96,90.9357299,90.9357299,89.3098
197.19,2.32,0.05,-1.8,103.78,18.91,-5.861,-1.714,3.7875,0.774656378,,76.31739823,74.60090767,86.9787
328.5,9.2,4.68,-4.8,15.71,36.77,-4.659,-1.484,3.0715,1.237322835,,93.78610432,93.57050478,92.33364
257.37,8.9,2.9,-3.2,23.47,29.84,-5.007,-1.357,3.182,1.046027397,,95.20044761,95.10491742,94.416
234.3373,7.9,2.44,-1.76,32.34,27.77,-5.554,-1.441,3.4975,0.851568198,,91.52950385,92.27383314,92.59924
406.5,7.5,-0.32,-1.1,122.49,43.72,-5.41,-0.556,2.983,0.827564895,,87.85481859,87.56902692,89.97064
167.29,11.2,2.37,-3.1,12.03,20.74,-5.424,5.057,0.1835,0.650367331,,86.7773058,86.381726,83.9837
241.28,4.3,5.12,-3.78,49.33,49.33,-5.44,-2.483,3.9615,1.027561718,95,94.97371029,94.97371029,94.29428
163.26,10.3,2.52,-2.6,12.03,19.79,-5.584,-1.366,3.475,0.835704125,,95.21098404,95.24932314,86.7448
247.33,8.7,2.72,-1.89,29.54,28.09,-5.245,-1.577,3.411,0.978462377,,94.33923487,95.10246141,93.4707
246.35,7.6,1.95,-1.55,32.34,28.61,-5.562,-1.456,3.509,0.850219191,,93.6802922,93.6802922,91.7764
152.18,7.8,0.01,-2.3,53.07,14.04,-5.031,-2.833,3.932,1.395814377,,91.63567471,91.4143121,87.88288
211.26,8.84,0.21,-1.5,72.72,23.12,-5.724,-1.274,3.499,0.786741573,,85.87616223,85.87616223,87.3345
309.4,8.3,3.93,-4.7,20.31,36.29,-4.983,-1.79,3.3865,1.131694331,,93.4398122,93.23171947,92.50538
149.23,9.5,2.07,-2.2,12.03,18.04,-5.605,-1.37,3.4875,0.829397875,,90.07663158,92.35952745,88.2528
261.39,8.85,2.87,-2.64,19.37,29.54,-5.076,-1.696,3.386,1.069230769,,95.66238061,95.69702376,94.0499
250.29,2.5,3.17,-3.8,32.67,27.32,-5.894,-2.207,4.0505,0.799972878,,90.58296777,90.54848996,89.21502
198.22,8.2,1.15,1.15,1.15,19.6,-6.581,-2.33,4.4555,0.598565044,,95.54223143,96.31464782,88.3154
236.3,7.3,0.13,-1.83,105.19,20.99,-6.393,-3.206,4.7995,0.690461249,,92.75687005,92.70246017,90.97684
140.19,4.9,0.39,0.74,12.96,14.25,-5.338,6.799,-0.7305,0.63693664,,86.05586698,84.9495464,86.6756
380.4,2.8,1.22,-3.1,105.17,37.27,-5.975,-2.147,4.061,0.767763845,,86.47805413,86.48145025,86.56108
233.31,8.8,2.25,-3.1,38.33,26.21,-5.613,-1.624,3.6185,0.847706192,,90.07968828,90.40304845,92.7681
183.25,12,0.78,-1.2,46.17,19.95,-5.92,-1.605,3.7625,0.750289687,,81.15210023,81.3408241,85.1645
353.5,6.6,1.82,-3.2,57.5,40.41,-5.311,-2.295,3.803,1.060013263,,92.08544372,92.08336361,91.45982
267.36,9.7,2.15,-2.8,50.72,31.9,-5.584,-1.571,3.5775,0.852853227,94,92.54308731,92.46939867,91.4945
454.4,4.7,-0.24,-3.4,210.54,44.54,-5.381,-2.885,4.133,1.148637821,,91.74826875,92.66601003,91.59302
211.26,9.2,0.57,-1.4,64.71,22.79,-5.06,-1.317,3.1885,1.018300828,,88.41659225,88.41659225,87.902
171.15,2.6,-0.02,-1.5,83.87,15.82,-6.69,-3.179,4.9345,0.588293933,80,91.77551344,91.9966973,88.121
457.5,2.3,-3.3,-2.2,164.63,45.9,-5.324,-3.42,4.372,1.380252101,,87.68268711,88.25588834,90.8276
276.37,6.9,2.04,-2.8,45.33,32,-5.347,-1.571,3.459,0.937764831,,92.80162091,92.72793228,92.9013
414.5,2.7,2.29,-4.4,95.94,42.22,-6.083,-2.998,4.5405,0.797244733,,91.66079854,91.70121917,90.1516
311.4,7.8,1.68,-2.4,52.93,33.3,-5.346,-1.38,3.363,0.917044881,,94.18812854,94.12272048,91.05704
327.4,7.94,1.62,-1.8,70,33.8,-5.465,-1.717,3.591,0.909551761,,90.24967021,90.31470846,89.12494
230.26,4.2,3.18,-4.16,46.53,24.81,-5.645,-2.515,4.08,0.932907348,93.14,93.15813314,93.15813314,93.30464
122.12,3.35,-0.37,0.61,55.98,11.71,-6.091,-2.565,4.328,0.757799206,93.6,93.49042846,93.49042846,90.0443
281.27,10.8,2.25,-3.8,87.28,27.59,-6.638,-3.765,5.2015,0.626000696,,90.35637787,90.63050069,87.98914
238.16,7.2,-0.47,-2.8,118.05,20.49,-6.456,-3.951,5.2035,0.717165669,97.6,97.55106131,97.55106131,94.4401
612.6,4.3,3.26,-4.8,196.1,63.97,-5.352,-2.663,4.0075,1.112867237,,93.35353928,93.35111292,93.33944
269.4,8.4,3.77,-4,12.47,31.83,-5.27,-1.598,3.434,0.971132898,89.75,95.93777001,95.675987,93.87564
401.4,2.84,2.38,-3.7,112.74,39.61,-6.328,-2.347,4.3375,0.668801809,93.1,92.98935573,92.98935573,90.7263
315.4,8.9,0.7,-1.8,59,32.79,-5.202,-1.526,3.364,0.989118607,,88.3468881,87.66365868,88.7714
324.4,-6,2.72,-3.73,60.85,35.14,-5.569,-1.932,3.7505,0.893456145,,87.17742456,86.62901427,90.06322
301.34,8.17,0.83,-1.1,70,30.77,-5.457,-1.506,3.4815,0.890534042,,90.47107143,90.41096719,89.4648
152.11,7.7,-1.7,-1.5,82.59,12.6,-6.411,-1.824,4.1175,0.628406366,,89.07204479,89.09279214,88.7705
460.4,3.27,-0.9,-3.14,201.85,43.22,-5.319,-3.063,4.191,1.245124113,,92.08221344,92.90056406,91.12898
339.4,5.9,3.08,-4.4,49.81,36.57,-5.647,-2.456,4.0515,0.924005014,91,91.1338535,91.1338535,91.2257
285.4,8.88,4.64,-3.4,23.47,33.86,-5.003,-1.343,3.173,1.045628415,,94.04146841,94.17557826,93.20964
220.31,7.9,2.11,-2.8,41.13,25.98,-5.665,-1.47,3.5675,0.818235995,,87.53854097,88.70398671,92.1233
221.3,6.8,0.06,-3,53.16,25.88,-5.735,-2.058,3.8965,0.84403046,,88.46796059,87.50675726,91.1738
284.4,9.4,4.55,-4.3,6.48,32.74,-4.783,-1.515,3.149,1.178396573,,95.36112881,95.17528839,92.67274
259.34,9.5,3.48,-3.5,41.49,29.98,-5.48,-2.261,3.8705,0.972196334,,93.93848421,94.03418515,93.6064
165.23,9.9,0.89,-1.3,32.26,18.83,-5.929,-1.379,3.654,0.735384615,,83.94952188,84.57263078,84.9901
324.4,8.56,3.44,-3.37,45.59,35.82,-5.553,-2.507,4.03,0.975049245,,94.8071701,95.20970498,91.961
608.7,6.6,3.53,-4.7,117.78,66.06,-4.905,-2.329,3.617,1.313276398,94,92.76233624,92.68036591,91.87866
376.4,10.2,-1.46,-3.68,155.05,37.5,-6.119,-4.021,5.07,0.919923737,83.9,83.8887706,83.8887706,86.48054
822.9,1.7,2.77,-4.3,220.15,86.46,-4.855,-2.808,3.8315,1.547874939,94.7,94.68065416,94.68065416,93.3943
183.19,1.6,0.45,-1.4,63.24,16.02,-7.116,-3.929,5.5225,0.463602134,83.78,83.76920115,83.76920115,85.64504
238.28,8,1.97,-2.3,75.27,24.33,-6.666,-2.413,4.5395,0.5785328,,86.75034217,86.75034217,89.17
355.4,4.5,0.87,-3.3,125.46,33.41,-5.973,-2.884,4.4285,0.832470055,,92.00625489,91.25151259,87.26242
214.25,2.8,-0.52,-2.4,122.06,20.38,-5.926,-2.103,4.0145,0.780931206,67.7,67.80780215,67.80780215,74.4335
264.31,7.1,0.14,-2.9,97.97,26.51,-6.425,-2.424,4.4245,0.643714071,84.5,87.44563382,86.79884807,88.97998
280.31,6.8,0.23,-3,107.2,26.24,-5.911,-2.381,4.146,0.808498584,,89.93298273,89.68059461,90.20648
270.3,5.4,0.54,-2.41,97.97,26.26,-6.191,-2.539,4.365,0.721522453,,89.42202138,89.43841043,89.25256
253.28,5.6,0.89,2.62,98.22,24.99,-6.175,-2.495,4.335,0.724184783,91.6,95.24130625,95.34494871,90.10382
172.21,10.4,-0.62,-1.36,86.18,16.25,-6.478,-2.445,4.4615,0.629432184,93.7,93.58837411,93.58837411,91.2382
249.29,8.4,0.35,-2.7,85.08,24.97,-6.419,-2.478,4.4485,0.647424512,76.9,77.08218016,77.08218016,84.41388
224.26,7.8,1.47,-2,75.27,22.48,-6.706,-2.467,4.5865,0.56935598,,89.67739718,89.69470667,88.582
261.39,8.76,2.98,-2.8,19.37,29.57,-5.03,-1.703,3.3665,1.092125038,,95.60833624,96.13811472,94.4251
180.16,9.9,-0.78,-1.4,67.23,16.85,-5.863,-2.073,3.968,0.8,93,92.95478289,92.95478289,90.778
180.16,8.81,-0.02,-0.9,69.3,16.86,-5.884,-2.084,3.984,0.793684211,90.6,90.66262184,90.66262184,89.495
264.36,8.5,2.79,-2.7,41.57,31.9,-5.198,-1.886,3.542,1.044082126,,91.41983918,91.62213205,92.8996
242.34,7.5,2.85,-3.36,58.2,25.7,-6.133,-3.289,4.711,0.804852321,,94.10057804,93.69111854,91.47494
"101,19",10.7,1.26,0.13,3.24,13.48,-5.082,6.665,-0.7915,0.66327573,,88.94511364,89.26827146,85.3951
388.5,8.3,2.29,-4,69.26,43.19,-5.315,-1.89,3.6025,0.991970803,,91.87603087,91.84790821,91.58508
290.32,7.2,0.91,-2.86,105.51,29.71,-5.374,-1.307,3.3405,0.899803295,92,91.98344695,91.98344695,91.496
255.36,9,3.3,-2.64,19.37,29.86,-5.047,-1.608,3.3275,1.067897645,,96.55925576,96.38144438,93.996
121.14,8.1,-2.7,0.76,86.71,12.02,-6.125,6.373,-0.124,0.570011202,,84.75960442,85.67038671,85.9323
115.22,10.48,2,-1.5,26.02,15.63,-6.024,6.241,-0.1085,0.579576029,,84.35243426,85.44684678,84.4541
60.056,0.2,-2.11,0.96,69.11,5.1,-6.05,0.332,2.859,0.648856158,94.06,86.11207983,85.99149831,85.0406
224.26,8,1.49,-2.6,75.27,22.77,-6.429,-2.347,4.388,0.639882411,,85.91693599,85.91693599,87.2374
825,5,2.82,-4.4,171.17,88.32,-4.885,-2.076,3.4805,1.252936988,,92.48852402,92.51301026,92.65256
"685,7",10.3,-11,-2.8,390.36,66.95,-5.505,-2.252,3.8785,0.959575776,,89.39201085,89.27810351,90.6067
308.3,5.1,2.7,-3.89,63.6,31.93,-6.042,-2.842,4.442,0.799375,93.484,93.4349011,93.4349011,91.53812
141.17,141.17,0.38,-0.15,46.17,14.45,-6.403,-1.847,4.125,0.631035996,,80.99278881,81.07551073,86.0457
75.07,75.07,-3.21,0.87,63.32,6.65,-6.339,-0.773,3.556,0.618756737,80,80.07425701,80.07425701,83.958
339.6,339.6,5.74,4.8,32.5,107.4,-4.945,5.854,-0.4545,0.690295398,,85.14863998,85.13448503,87.6268
442.4,2.21,-3.5,-2.6,181.62,41.95,-5.089,-3.714,4.4015,1.889818182,,89.32579667,90.40981907,90.7223
250.28,6.5,-0.09,-3.51,97.97,24.39,-4.165,-2.126,3.1455,1.890387445,94,89.67567159,89.3221535,91.3299
